X,Y,,,,,Baseline CH4 Production Rate,
1174.87,706.68,,,,,0.02178,
1744.98,1893.44,,,,,0.02122,
1052.17,2163.70,,,,,0.02218,
1190.62,1533.80,,,,,0.0166,
628.89,945.19,,,,,0.0236,
1952.13,1893.26,,,,,0.02252,
2179.27,955.40,,,,,0.02696,
711.81,1580.03,,,,,0.0304,
670.84,1258.09,,,,,0.02002,
2438.43,1461.68,,,,,0.02198,
1699.25,2358.91,,,,,0.01745,
9.61,1961.87,,,,,0.01853,
1774.20,1882.82,,,,,0.02414,
1355.87,1638.37,,,,,0.02545,
448.12,1880.62,,,,,0.01363,
331.19,162.16,,,,,0.01972,
1158.21,2137.60,,,,,0.02391,
2196.27,52.00,,,,,0.02525,
1698.41,766.78,,,,,0.01662,
1347.68,318.46,,,,,0.01687,
632.02,1906.24,,,,,0.02877,
2450.28,148.99,,,,,0.024,
2477.18,1719.15,,,,,0.01656,
2152.77,951.20,,,,,0.01982,
2398.71,212.75,,,,,0.01687,
58.86,560.09,,,,,0.02036,
310.91,702.24,,,,,0.01758,
1714.96,2396.16,,,,,0.0228,
1685.95,140.00,,,,,0.02074,
1237.69,2391.44,,,,,0.01761,
312.47,174.87,,,,,0.01462,
2392.90,2106.95,,,,,0.02057,
761.06,175.16,,,,,0.02005,
231.05,36.60,,,,,0.0169,
1359.96,2265.01,,,,,0.01446,
195.04,2102.86,,,,,0.02025,
38.22,1586.09,,,,,0.02165,
1508.14,1638.95,,,,,0.02591,
975.83,2025.45,,,,,0.01509,
1453.49,2006.67,,,,,0.02452,
2034.99,125.62,,,,,0.01539,
1208.25,1964.80,,,,,0.02294,
1219.57,1032.84,,,,,0.02072,
2297.73,2018.30,,,,,0.01656,
617.82,2428.78,,,,,0.0246,
171.71,2014.27,,,,,0.02823,
2294.12,890.22,,,,,0.01738,
2185.90,760.84,,,,,0.01722,
626.80,2184.12,,,,,0.02212,
1004.65,2437.06,,,,,0.02012,
2109.11,1363.36,,,,,0.01817,
1407.44,953.59,,,,,0.0244,
1845.71,355.66,,,,,0.01142,
669.73,265.39,,,,,0.01706,
29.75,2474.71,,,,,0.0178,
256.33,1949.93,,,,,0.01871,
169.26,1697.63,,,,,0.02382,
2226.91,994.18,,,,,0.02429,
1916.69,795.21,,,,,0.01222,
2352.65,590.43,,,,,0.01823,
1968.00,2442.19,,,,,0.02024,
890.42,2051.44,,,,,0.01961,
2320.64,2014.86,,,,,0.02098,
811.33,1662.04,,,,,0.01774,
498.49,713.18,,,,,0.02053,
459.02,43.68,,,,,0.02374,
142.94,650.44,,,,,0.01949,
63.03,1109.49,,,,,0.0278,
1005.90,2430.73,,,,,0.02282,
210.94,1650.59,,,,,0.01838,
2451.13,933.80,,,,,0.01326,
55.73,2458.50,,,,,0.01748,
1212.67,2140.84,,,,,0.02291,
374.33,858.18,,,,,0.02263,
1404.51,552.25,,,,,0.02196,
1919.08,492.42,,,,,0.02167,
1756.34,186.31,,,,,0.02173,
1108.17,2137.18,,,,,0.02516,
1286.01,615.63,,,,,0.02155,
2002.38,825.01,,,,,0.03056,
228.17,1870.39,,,,,0.01557,
2135.00,1156.50,,,,,0.02655,
859.87,1637.15,,,,,0.02609,
2058.35,35.37,,,,,0.02391,
2106.50,1915.24,,,,,0.02095,
7.15,665.09,,,,,0.01341,
2240.50,1793.73,,,,,0.02107,
1615.12,2301.57,,,,,0.0252,
2476.84,1756.94,,,,,0.01888,
170.68,352.27,,,,,0.02366,
1006.35,508.51,,,,,0.0209,
361.14,2179.71,,,,,0.01785,
600.76,822.46,,,,,0.02855,
1827.04,538.90,,,,,0.0241,
1086.34,895.80,,,,,0.02163,
1552.24,2327.81,,,,,0.01813,
1797.84,2069.40,,,,,0.018,
1298.56,1802.64,,,,,0.01875,
856.07,1896.95,,,,,0.0205,
1712.54,351.89,,,,,0.016,
925.35,1970.59,,,,,0.01681,
2370.92,334.29,,,,,0.01849,
2404.42,107.46,,,,,0.01838,
1414.30,1032.90,,,,,0.01626,
1578.68,918.19,,,,,0.02259,
2199.81,1625.36,,,,,0.02142,
2410.79,1891.74,,,,,0.019,
513.27,2151.48,,,,,0.02025,
2094.87,1183.59,,,,,0.02346,
864.85,390.65,,,,,0.02813,
1153.03,1668.05,,,,,0.02088,
1561.25,2462.62,,,,,0.01678,
784.19,602.16,,,,,0.02126,
2025.61,945.16,,,,,0.02003,
2443.23,2400.83,,,,,0.02707,
2219.48,201.02,,,,,0.02308,
1216.77,923.28,,,,,0.02073,
2448.75,1517.58,,,,,0.02052,
1278.84,221.47,,,,,0.02567,
1347.52,2251.09,,,,,0.01883,
2172.44,1690.18,,,,,0.02291,
245.56,1780.99,,,,,0.01878,
1523.51,1721.27,,,,,0.01087,
1702.41,1235.77,,,,,0.0211,
2134.42,399.12,,,,,0.01454,
2129.86,335.37,,,,,0.02328,
1808.23,1616.63,,,,,0.01932,
2442.84,389.98,,,,,0.01992,
2203.14,1754.46,,,,,0.02196,
1275.28,890.31,,,,,0.01902,
328.90,1510.22,,,,,0.01695,
178.17,2049.81,,,,,0.0286,
440.69,1107.98,,,,,0.0144,
2400.63,780.22,,,,,0.02129,
1421.25,1666.31,,,,,0.01577,
1534.99,1858.77,,,,,0.01145,
2186.68,2457.29,,,,,0.01719,
1172.15,206.37,,,,,0.02145,
1859.10,1181.21,,,,,0.0258,
1078.64,439.37,,,,,0.01388,
1613.43,2385.30,,,,,0.0181,
1989.46,993.92,,,,,0.01809,
228.42,614.04,,,,,0.01692,
1073.41,1222.50,,,,,0.02745,
815.99,1104.28,,,,,0.02288,
284.93,339.08,,,,,0.02457,
669.49,2395.01,,,,,0.02366,
875.52,1287.85,,,,,0.02433,
1716.80,1145.91,,,,,0.01832,
1767.75,100.92,,,,,0.02039,
417.84,1290.92,,,,,0.01647,
1924.40,640.25,,,,,0.01427,
1204.21,2231.21,,,,,0.01308,
2344.33,1506.20,,,,,0.01703,
1050.44,1926.78,,,,,0.02338,
468.72,438.16,,,,,0.02146,
804.27,908.70,,,,,0.01563,
1558.03,1525.85,,,,,0.02058,
807.35,2040.40,,,,,0.01787,
257.31,2101.73,,,,,0.02279,
1897.17,671.71,,,,,0.02195,
762.01,1190.16,,,,,0.02851,
958.14,1346.10,,,,,0.02219,
18.31,1054.37,,,,,0.02801,
1273.09,1070.21,,,,,0.02528,
1293.70,920.51,,,,,0.01851,
145.18,1618.21,,,,,0.02584,
258.31,1185.38,,,,,0.02587,
1095.08,364.16,,,,,0.02503,
1329.14,2429.09,,,,,0.0193,
2484.37,2220.38,,,,,0.02037,
1595.32,2490.45,,,,,0.01886,
1548.12,768.87,,,,,0.0221,
1789.96,1324.84,,,,,0.023,
2306.64,857.57,,,,,0.01469,
1593.03,2344.45,,,,,0.02243,
2005.20,1793.23,,,,,0.02298,
685.29,1195.21,,,,,0.02289,
1771.61,139.82,,,,,0.01376,
1849.72,2100.15,,,,,0.02047,
505.79,728.37,,,,,0.02518,
489.57,1628.31,,,,,0.02136,
1015.82,1090.12,,,,,0.0164,
990.69,2352.55,,,,,0.0241,
1440.69,2079.14,,,,,0.0149,
2236.06,2192.70,,,,,0.01871,
73.88,993.98,,,,,0.02754,
1763.00,1369.92,,,,,0.01892,
2358.78,1926.49,,,,,0.0238,
1376.54,463.64,,,,,0.01973,
803.07,167.44,,,,,0.01573,
2288.36,1036.93,,,,,0.02569,
255.58,1504.74,,,,,0.01791,
1786.29,78.94,,,,,0.00961,
1687.65,1084.66,,,,,0.02392,
824.68,712.26,,,,,0.02199,
2152.60,1061.97,,,,,0.02093,
1333.85,1657.37,,,,,0.02836,
351.23,1011.89,,,,,0.02292,
1456.05,565.21,,,,,0.01502,
356.90,1272.49,,,,,0.02239,
2174.21,1116.92,,,,,0.02165,
2071.10,1466.35,,,,,0.02277,
1841.77,2301.83,,,,,0.01954,
1829.36,870.17,,,,,0.02121,
1463.67,1452.12,,,,,0.01621,
857.01,1452.81,,,,,0.01891,
363.26,1748.09,,,,,0.01443,
2453.81,2056.89,,,,,0.02095,
68.84,2.47,,,,,0.02532,
1110.09,354.27,,,,,0.01288,
652.24,1957.01,,,,,0.01809,
1529.26,2414.63,,,,,0.01929,
2049.77,557.20,,,,,0.02482,
1081.81,63.92,,,,,0.01931,
2103.74,2252.29,,,,,0.01917,
135.90,1702.07,,,,,0.01516,
1319.84,1544.27,,,,,0.01516,
1249.46,1549.99,,,,,0.02092,
2349.48,126.78,,,,,0.01891,
1226.47,782.27,,,,,0.01653,
721.32,1139.77,,,,,0.01954,
1864.35,2238.42,,,,,0.01559,
333.97,1881.63,,,,,0.01864,
2328.51,494.39,,,,,0.01531,
2468.36,106.51,,,,,0.02326,
1113.09,645.90,,,,,0.02275,
519.73,1862.20,,,,,0.02345,
559.97,729.90,,,,,0.01678,
243.17,274.83,,,,,0.01488,
259.25,1957.83,,,,,0.01048,
44.55,1391.46,,,,,0.01811,
888.11,2082.07,,,,,0.01449,
150.05,155.67,,,,,0.0155,
1621.49,2154.17,,,,,0.01619,
1239.76,467.82,,,,,0.02421,
630.08,1234.09,,,,,0.02145,
848.78,2311.63,,,,,0.02873,
81.90,1556.60,,,,,0.02245,
1923.23,1807.18,,,,,0.01585,
2448.45,600.73,,,,,0.01639,
1395.26,1905.47,,,,,0.0247,
860.91,332.72,,,,,0.01428,
1557.44,1972.83,,,,,0.02277,
261.41,1207.25,,,,,0.02078,
1650.17,379.51,,,,,0.02259,
107.53,700.23,,,,,0.01787,
1566.28,1972.19,,,,,0.01691,
1526.32,822.38,,,,,0.0178,
1489.22,1762.61,,,,,0.02203,
1180.75,464.05,,,,,0.02096,
2389.92,2084.28,,,,,0.021,
2434.05,2218.51,,,,,0.01555,
589.50,2475.38,,,,,0.02122,
903.15,1046.13,,,,,0.02098,
1044.32,1764.53,,,,,0.0182,
358.63,1988.43,,,,,0.02151,
1306.83,158.81,,,,,0.02523,
472.64,1914.19,,,,,0.02235,
382.88,1757.24,,,,,0.01978,
1127.69,1772.77,,,,,0.011,
972.96,1160.94,,,,,0.02259,
2031.48,2102.29,,,,,0.01706,
927.34,225.24,,,,,0.01691,
2258.22,741.41,,,,,0.02064,
646.16,258.21,,,,,0.01696,
1401.95,99.93,,,,,0.01302,
1301.20,1142.16,,,,,0.02073,
125.06,110.27,,,,,0.02213,
1241.61,920.44,,,,,0.0186,
360.07,1118.60,,,,,0.01676,
1485.52,1664.87,,,,,0.02395,
1417.00,1569.74,,,,,0.02299,
2185.25,2434.95,,,,,0.02259,
1943.16,623.40,,,,,0.02042,
54.40,2286.34,,,,,0.02077,
1866.24,180.88,,,,,0.01702,
652.66,1935.01,,,,,0.02563,
203.93,1119.27,,,,,0.02124,
337.95,562.65,,,,,0.02081,
2242.15,267.41,,,,,0.01199,
2299.83,78.39,,,,,0.02164,
2457.70,1436.64,,,,,0.02908,
2445.25,272.54,,,,,0.01379,
779.99,920.88,,,,,0.01809,
1575.74,1450.39,,,,,0.02204,
2175.98,42.17,,,,,0.0201,
1575.20,2312.19,,,,,0.02121,
1707.11,264.35,,,,,0.02092,
1641.78,2296.80,,,,,0.02176,
2007.66,815.36,,,,,0.01471,
304.95,2261.87,,,,,0.01691,
1940.94,2383.09,,,,,0.0162,
543.31,1369.88,,,,,0.01389,
405.55,1778.27,,,,,0.01807,
93.47,2451.11,,,,,0.01351,
1272.46,2447.52,,,,,0.02426,
1416.59,346.84,,,,,0.02511,
8.19,44.70,,,,,0.01713,
419.10,811.78,,,,,0.01774,
2427.62,1602.99,,,,,0.01423,
1497.59,555.80,,,,,0.01625,
2024.67,2227.57,,,,,0.01802,
404.68,818.97,,,,,0.02112,
1380.99,1481.07,,,,,0.01024,
2056.17,1573.71,,,,,0.0237,
1709.51,739.12,,,,,0.0211,
1670.98,1782.46,,,,,0.01422,
1688.77,560.18,,,,,0.01673,
39.26,131.24,,,,,0.01686,
1410.85,1485.28,,,,,0.02053,
1167.52,1214.52,,,,,0.01654,
1959.42,2357.76,,,,,0.02415,
131.32,743.05,,,,,0.02325,
614.62,2055.09,,,,,0.01798,
1816.63,651.70,,,,,0.01734,
1755.67,1132.35,,,,,0.01704,
1139.06,2486.05,,,,,0.02361,
1832.06,278.91,,,,,0.02247,
2350.15,1922.81,,,,,0.01951,
962.21,486.23,,,,,0.02229,
2180.55,632.16,,,,,0.01963,
2331.15,2153.00,,,,,0.01304,
560.80,2375.46,,,,,0.02795,
526.02,1970.24,,,,,0.01898,
1980.55,1249.41,,,,,0.02073,
1385.02,2104.87,,,,,0.0168,
1186.87,1617.16,,,,,0.02422,
28.41,2251.23,,,,,0.02049,
1775.53,191.71,,,,,0.02194,
466.23,516.26,,,,,0.01892,
1003.65,1075.76,,,,,0.02141,
1660.88,2078.93,,,,,0.01533,
1861.61,2419.35,,,,,0.0188,
1446.92,547.12,,,,,0.01605,
2299.61,293.60,,,,,0.01931,
1271.98,1426.76,,,,,0.01781,
1698.51,1552.30,,,,,0.01788,
327.11,1424.42,,,,,0.02098,
600.36,1339.79,,,,,0.01415,
229.95,1954.23,,,,,0.02458,
368.80,331.21,,,,,0.01903,
953.95,1659.88,,,,,0.01053,
